# Robots.txt for Organic HypoSolutions
# https://organichyposolutions.com/robots.txt

User-agent: *
Allow: /

# Internal label pages — not for public indexing
Disallow: /labels/

# DO NOT block /templates/ — nav and footer are fetched at runtime by JavaScript

# Allow important pages for SEO
Allow: /index.html
Allow: /products.html
Allow: /about.html
Allow: /contact.html
Allow: /calculator.html
Allow: /book-service.html
Allow: /science-certifications.html
Allow: /legal-information.html
Allow: /FAQ.html

# Allow assets and resources
Allow: /assets/
Allow: /shop/
Allow: /templates/

# Sitemap
Sitemap: https://organichyposolutions.com/sitemap.xml

# Contact: OHS@organichyposolutions.com
